Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (67) _parameters -> . SPACE IDENTIFIER _parameters
    (68) _parameters -> . empty
    (64) empty -> .

    SPACE           shift and go to state 93
    ARROW           reduce using rule 64 (empty -> .)
    EQ              reduce using rule 64 (empty -> .)

    _parameters                    shift and go to state 107
    empty                          shift and go to state 94

state 104

    (74) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (12) st_expr -> . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    st_expr                        shift and go to state 108
    expr                           shift and go to state 2
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 105

    (72) _equation_set -> PADDING equation . _equation_set
    (72) _equation_set -> . PADDING equation _equation_set
    (73) _equation_set -> . empty
    (64) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 99
    SPACE           reduce using rule 64 (empty -> .)
    DOT_OPERATOR    reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    STAR            reduce using rule 64 (empty -> .)
    SLASH           reduce using rule 64 (empty -> .)
    DOUBLESLASH     reduce using rule 64 (empty -> .)
    PERCENT         reduce using rule 64 (empty -> .)
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    OPERATOR        reduce using rule 64 (empty -> .)
    ARROW           reduce using rule 64 (empty -> .)
    KEYWORD_WHERE   reduce using rule 64 (empty -> .)
    TICK_OPERATOR   reduce using rule 64 (empty -> .)
    $end            reduce using rule 64 (empty -> .)
    RPAREN          reduce using rule 64 (empty -> .)
    KEYWORD_IN      reduce using rule 64 (empty -> .)

  ! PADDING         [ reduce using rule 64 (empty -> .) ]

    _equation_set                  shift and go to state 109
    empty                          shift and go to state 100

state 106

    (70) equation -> pattern EQ expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (75) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (76) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (51) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    PADDING         reduce using rule 70 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 70 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 70 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 70 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 70 (equation -> pattern EQ expr .)
    STAR            reduce using rule 70 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 70 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 70 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 70 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 70 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 70 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 70 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 70 (equation -> pattern EQ expr .)
    $end            reduce using rule 70 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 70 (equation -> pattern EQ expr .)
    KEYWORD_WHERE   shift and go to state 40
    TICK_OPERATOR   shift and go to state 41

  ! KEYWORD_WHERE   [ reduce using rule 70 (equation -> pattern EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 70 (equation -> pattern EQ expr .) ]

    infix_operator_0               shift and go to state 39

state 107

    (67) _parameters -> SPACE IDENTIFIER _parameters .

    ARROW           reduce using rule 67 (_parameters -> SPACE IDENTIFIER _parameters .)
    EQ              reduce using rule 67 (_parameters -> SPACE IDENTIFIER _parameters .)


state 108

    (74) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    SPACE           reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_WHERE   reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    TICK_OPERATOR   reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PADDING         reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 74 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 109

    (72) _equation_set -> PADDING equation _equation_set .

    SPACE           reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    DOT_OPERATOR    reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    LPAREN          reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    STAR            reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    SLASH           reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    DOUBLESLASH     reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    PERCENT         reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    PLUS            reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    MINUS           reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    OPERATOR        reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    ARROW           reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    TICK_OPERATOR   reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    $end            reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    RPAREN          reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    PADDING         reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_IN      reduce using rule 72 (_equation_set -> PADDING equation _equation_set .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORD_WHERE in state 2 resolved as shift
WARNING: shift/reduce conflict for TICK_OPERATOR in state 2 resolved as shift
WARNING: shift/reduce conflict for OPERATOR in state 4 resolved as shift
WARNING: shift/reduce conflict for ARROW in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 5 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for STAR in state 6 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 6 resolved as shift
WARNING: shift/reduce conflict for DOUBLESLASH in state 6 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 6 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 8 resolved as shift
WARNING: shift/reduce conflict for DOT_OPERATOR in state 8 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 8 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 11 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 58 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 58 resolved as shift
WARNING: shift/reduce conflict for DOT_OPERATOR in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for STAR in state 77 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 77 resolved as shift
WARNING: shift/reduce conflict for DOUBLESLASH in state 77 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 77 resolved as shift
WARNING: shift/reduce conflict for PADDING in state 88 resolved as shift
WARNING: shift/reduce conflict for PADDING in state 105 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_WHERE in state 106 resolved as shift
WARNING: shift/reduce conflict for TICK_OPERATOR in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (expr_term9 -> expr_factor)
WARNING: rejected rule (expr_factor -> enclosed_expr expr_factor) in state 58
WARNING: reduce/reduce conflict in state 73 resolved using rule (expr_term0 -> expr infix_operator_0 expr_term0)
WARNING: rejected rule (expr -> expr_term0) in state 73
WARNING: reduce/reduce conflict in state 76 resolved using rule (expr_term2 -> expr_term2 infix_operator_2 expr_term6)
WARNING: rejected rule (expr_term2 -> expr_term6) in state 76
WARNING: reduce/reduce conflict in state 77 resolved using rule (expr_term6 -> expr_term6 infix_operator_6 expr_term7)
WARNING: rejected rule (expr_term6 -> expr_term7) in state 77
WARNING: reduce/reduce conflict in state 78 resolved using rule (expr_term7 -> expr_term7 infix_operator_7 expr_term9)
WARNING: rejected rule (expr_term7 -> expr_term9) in state 78
WARNING: reduce/reduce conflict in state 79 resolved using rule (expr_term9 -> expr_factor infix_operator_9 expr_term9)
WARNING: rejected rule (expr_term7 -> expr_term9) in state 79
WARNING: reduce/reduce conflict in state 80 resolved using rule (expr_factor -> expr_factor SPACE expr_factor)
