Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PADDING         reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_WHERE   reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 76 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 164

    (77) where_expr -> expr KEYWORD_WHERE PADDING equations .

    PADDING         reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_WHERE   reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 77 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 165

    (75) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 171


state 166

    (66) lambda_expr -> BACKSLASH parameters ARROW expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (76) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (77) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (52) infix_operator_0 -> . TICK_OPERATOR

    PADDING         reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 98
    TICK_OPERATOR   shift and go to state 99

  ! KEYWORD_WHERE   [ reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 66 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infix_operator_0               shift and go to state 97

state 167

    (107) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (107) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (108) _data_conses -> . empty
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 93
    $end            reduce using rule 65 (empty -> .)
    PIPE            reduce using rule 65 (empty -> .)

  ! PADDING         [ reduce using rule 65 (empty -> .) ]

    _maybe_padding                 shift and go to state 132
    _data_conses                   shift and go to state 172
    empty                          shift and go to state 133

state 168

    (85) _app_args -> SPACE type_factor . _app_args
    (85) _app_args -> . SPACE type_factor _app_args
    (87) _app_args -> . empty
    (65) empty -> .

    SPACE           shift and go to state 158
    ARROW           reduce using rule 65 (empty -> .)
    PADDING         reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)

    _app_args                      shift and go to state 173
    empty                          shift and go to state 160

state 169

    (89) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 89 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 89 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 89 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 89 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 89 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 170

    (90) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 90 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 90 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    PADDING         reduce using rule 90 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RPAREN          reduce using rule 90 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RBRACKET        reduce using rule 90 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)


state 171

    (75) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (12) st_expr -> . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    st_expr                        shift and go to state 174
    expr                           shift and go to state 175
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69

state 172

    (107) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    PADDING         reduce using rule 107 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 107 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 173

    (85) _app_args -> SPACE type_factor _app_args .

    ARROW           reduce using rule 85 (_app_args -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 85 (_app_args -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 85 (_app_args -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 85 (_app_args -> SPACE type_factor _app_args .)


state 174

    (75) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    PADDING         reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SPACE           reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_WHERE   reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    TICK_OPERATOR   reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 75 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 175

    (12) st_expr -> expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (76) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (77) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (52) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    PADDING         reduce using rule 12 (st_expr -> expr .)
    $end            reduce using rule 12 (st_expr -> expr .)
    KEYWORD_IN      reduce using rule 12 (st_expr -> expr .)
    SPACE           reduce using rule 12 (st_expr -> expr .)
    DOT_OPERATOR    reduce using rule 12 (st_expr -> expr .)
    LPAREN          reduce using rule 12 (st_expr -> expr .)
    STAR            reduce using rule 12 (st_expr -> expr .)
    SLASH           reduce using rule 12 (st_expr -> expr .)
