Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 41
    LPAREN          shift and go to state 58
    KEYWORD_LET     shift and go to state 59
    BACKSLASH       shift and go to state 60
    BASE10_INTEGER  shift and go to state 61
    BASE16_INTEGER  shift and go to state 62
    BASE8_INTEGER   shift and go to state 63
    BASE2_INTEGER   shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    DATE            shift and go to state 68
    DATETIME        shift and go to state 69
    DATE_INTERVAL   shift and go to state 70
    DATETIME_INTERVAL shift and go to state 71
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 180
    expr_term0                     shift and go to state 34
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37
    expr_term7                     shift and go to state 38
    expr_term9                     shift and go to state 39
    expr_factor                    shift and go to state 40
    literal                        shift and go to state 42
    identifier                     shift and go to state 43
    enclosed_expr                  shift and go to state 44
    unit_value                     shift and go to state 45
    letexpr                        shift and go to state 46
    where_expr                     shift and go to state 47
    lambda_expr                    shift and go to state 48
    number                         shift and go to state 49
    concrete_number                shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    date                           shift and go to state 53
    datetime                       shift and go to state 54
    date_interval                  shift and go to state 55
    datetime_interval              shift and go to state 56
    _identifier                    shift and go to state 57

state 165

    (115) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (115) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (116) _cons_params -> . empty
    (73) empty -> .

    SPACE           shift and go to state 130
    EQ              reduce using rule 73 (empty -> .)

    _cons_params                   shift and go to state 181
    empty                          shift and go to state 132

state 166

    (88) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (88) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (89) type_function_expr -> . type_term
    (90) type_term -> . type_app_expression
    (91) type_term -> . type_factor
    (92) type_app_expression -> . type_factor _app_args_non_empty
    (98) type_factor -> . type_variable
    (99) type_factor -> . type_cons
    (100) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (101) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (96) type_variable -> . LOWER_IDENTIFIER
    (97) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 82
    LBRACKET        shift and go to state 83
    LOWER_IDENTIFIER shift and go to state 84
    UPPER_IDENTIFIER shift and go to state 85

    type_term                      shift and go to state 182
    type_function_expr             shift and go to state 183
    type_app_expression            shift and go to state 78
    type_factor                    shift and go to state 79
    type_variable                  shift and go to state 80
    type_cons                      shift and go to state 81

state 167

    (94) _app_args_non_empty -> SPACE type_factor . _app_args
    (93) _app_args -> . SPACE type_factor _app_args
    (95) _app_args -> . empty
    (73) empty -> .

    SPACE           shift and go to state 184
    ARROW           reduce using rule 73 (empty -> .)
    NEWLINE         reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)
    PADDING         reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    RBRACKET        reduce using rule 73 (empty -> .)

    _app_args                      shift and go to state 185
    empty                          shift and go to state 186

state 168

    (100) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (102) _maybe_padding -> . PADDING
    (103) _maybe_padding -> . empty
    (73) empty -> .

    PADDING         shift and go to state 90
    RPAREN          reduce using rule 73 (empty -> .)

    _maybe_padding                 shift and go to state 187
    empty                          shift and go to state 137

state 169

    (101) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (102) _maybe_padding -> . PADDING
    (103) _maybe_padding -> . empty
    (73) empty -> .

    PADDING         shift and go to state 90
    RBRACKET        reduce using rule 73 (empty -> .)

    _maybe_padding                 shift and go to state 188
    empty                          shift and go to state 137

state 170

    (118) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (118) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (119) _data_conses -> . empty
    (102) _maybe_padding -> . PADDING
    (103) _maybe_padding -> . empty
    (73) empty -> .

    PADDING         shift and go to state 90
    NEWLINE         reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)
    PIPE            reduce using rule 73 (empty -> .)

    _maybe_padding                 shift and go to state 88
    _data_conses                   shift and go to state 189
    empty                          shift and go to state 89

state 171

    (122) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 122 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 122 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 122 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 122 (_cons_args -> SPACE cons_arg _cons_args .)


state 172

    (127) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 190


state 173

    (128) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 191


state 174

    (84) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 84 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 175

    (85) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 85 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 176

    (83) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 192


state 177

    (80) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 80 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 80 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 80 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 80 (equations -> equation _equation_set .)
    $end            reduce using rule 80 (equations -> equation _equation_set .)
    PADDING         reduce using rule 80 (equations -> equation _equation_set .)
    SPACE           reduce using rule 80 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 80 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 80 (equations -> equation _equation_set .)
    STAR            reduce using rule 80 (equations -> equation _equation_set .)
    SLASH           reduce using rule 80 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 80 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 80 (equations -> equation _equation_set .)
    PLUS            reduce using rule 80 (equations -> equation _equation_set .)
    MINUS           reduce using rule 80 (equations -> equation _equation_set .)
    COLON           reduce using rule 80 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 80 (equations -> equation _equation_set .)
    ARROW           reduce using rule 80 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 80 (equations -> equation _equation_set .)


state 178

    (81) _equation_set -> PADDING . equation _equation_set
    (79) equation -> . pattern EQ expr
    (78) pattern -> . parameters
    (75) parameters -> . _identifier _parameters
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equation                       shift and go to state 193
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 129

state 179

    (82) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 82 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 82 (_equation_set -> empty .)
    NEWLINE         reduce using rule 82 (_equation_set -> empty .)
    $end            reduce using rule 82 (_equation_set -> empty .)
    PADDING         reduce using rule 82 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 82 (_equation_set -> empty .)
    SPACE           reduce using rule 82 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 82 (_equation_set -> empty .)
    LPAREN          reduce using rule 82 (_equation_set -> empty .)
    STAR            reduce using rule 82 (_equation_set -> empty .)
    SLASH           reduce using rule 82 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 82 (_equation_set -> empty .)
    PERCENT         reduce using rule 82 (_equation_set -> empty .)
    PLUS            reduce using rule 82 (_equation_set -> empty .)
    MINUS           reduce using rule 82 (_equation_set -> empty .)
    COLON           reduce using rule 82 (_equation_set -> empty .)
    OPERATOR        reduce using rule 82 (_equation_set -> empty .)
    ARROW           reduce using rule 82 (_equation_set -> empty .)
    RPAREN          reduce using rule 82 (_equation_set -> empty .)


state 180

    (74) lambda_expr -> BACKSLASH parameters ARROW expr .
    (13) expr_term0 -> expr . infixl_operator_0 expr_term0
    (84) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (85) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (59) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COLON           reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 95
    TICK_OPERATOR   shift and go to state 96

  ! KEYWORD_WHERE   [ reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 74 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infixl_operator_0              shift and go to state 94

state 181

    (115) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 115 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)
