Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 126 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 126 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 190

    (127) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 127 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 127 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 127 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 127 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 127 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 191

    (82) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (14) st_expr -> . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    st_expr                        shift and go to state 196
    expr                           shift and go to state 197
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 192

    (80) _equation_set -> PADDING equation . _equation_set
    (80) _equation_set -> . PADDING equation _equation_set
    (81) _equation_set -> . empty
    (72) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 177
    KEYWORD_WHERE   reduce using rule 72 (empty -> .)
    TICK_OPERATOR   reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    KEYWORD_IN      reduce using rule 72 (empty -> .)
    SPACE           reduce using rule 72 (empty -> .)
    DOT_OPERATOR    reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    STAR            reduce using rule 72 (empty -> .)
    SLASH           reduce using rule 72 (empty -> .)
    DOUBLESLASH     reduce using rule 72 (empty -> .)
    PERCENT         reduce using rule 72 (empty -> .)
    COLON           reduce using rule 72 (empty -> .)
    PLUS            reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    OPERATOR        reduce using rule 72 (empty -> .)
    ARROW           reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

  ! PADDING         [ reduce using rule 72 (empty -> .) ]

    _equation_set                  shift and go to state 198
    empty                          shift and go to state 178

state 193

    (92) _app_args -> SPACE type_factor . _app_args
    (92) _app_args -> . SPACE type_factor _app_args
    (94) _app_args -> . empty
    (72) empty -> .

    SPACE           shift and go to state 183
    ARROW           reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    PADDING         reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)

    _app_args                      shift and go to state 199
    empty                          shift and go to state 185

state 194

    (99) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    $end            reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 99 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 195

    (100) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    NEWLINE         reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    $end            reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    PADDING         reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RPAREN          reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RBRACKET        reduce using rule 100 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)


state 196

    (82) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    KEYWORD_WHERE   reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    TICK_OPERATOR   reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    NEWLINE         reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PADDING         reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SPACE           reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    COLON           reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 82 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 197

    (14) st_expr -> expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (83) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (84) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (58) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 14 (st_expr -> expr .)
    $end            reduce using rule 14 (st_expr -> expr .)
    PADDING         reduce using rule 14 (st_expr -> expr .)
    KEYWORD_IN      reduce using rule 14 (st_expr -> expr .)
    SPACE           reduce using rule 14 (st_expr -> expr .)
    DOT_OPERATOR    reduce using rule 14 (st_expr -> expr .)
    LPAREN          reduce using rule 14 (st_expr -> expr .)
    STAR            reduce using rule 14 (st_expr -> expr .)
    SLASH           reduce using rule 14 (st_expr -> expr .)
    DOUBLESLASH     reduce using rule 14 (st_expr -> expr .)
    PERCENT         reduce using rule 14 (st_expr -> expr .)
    COLON           reduce using rule 14 (st_expr -> expr .)
    PLUS            reduce using rule 14 (st_expr -> expr .)
    MINUS           reduce using rule 14 (st_expr -> expr .)
    OPERATOR        reduce using rule 14 (st_expr -> expr .)
    ARROW           reduce using rule 14 (st_expr -> expr .)
    RPAREN          reduce using rule 14 (st_expr -> expr .)
    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

  ! KEYWORD_WHERE   [ reduce using rule 14 (st_expr -> expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 14 (st_expr -> expr .) ]

    infixl_operator_0              shift and go to state 93

state 198

    (80) _equation_set -> PADDING equation _equation_set .

    KEYWORD_WHERE   reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    TICK_OPERATOR   reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    NEWLINE         reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    $end            reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    PADDING         reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_IN      reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    SPACE           reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    DOT_OPERATOR    reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    LPAREN          reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    STAR            reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    SLASH           reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
    DOUBLESLASH     reduce using rule 80 (_equation_set -> PADDING equation _equation_set .)
