Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (42) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 190
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62
    expr_factor                    shift and go to state 63
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    enclosed_expr                  shift and go to state 66
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79

state 174

    (119) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (119) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (120) _cons_params -> . empty
    (74) empty -> .

    SPACE           shift and go to state 138
    EQ              reduce using rule 74 (empty -> .)

    _cons_params                   shift and go to state 191
    empty                          shift and go to state 140

state 175

    (91) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (91) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (92) type_function_expr -> . type_term
    (93) type_term -> . type_app_expression
    (94) type_term -> . type_factor
    (95) type_app_expression -> . type_factor _app_args_non_empty
    (101) type_factor -> . type_variable
    (102) type_factor -> . type_cons
    (103) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (104) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (99) type_variable -> . LOWER_IDENTIFIER
    (100) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 105
    LBRACKET        shift and go to state 106
    LOWER_IDENTIFIER shift and go to state 107
    UPPER_IDENTIFIER shift and go to state 108

    type_term                      shift and go to state 192
    type_function_expr             shift and go to state 193
    type_app_expression            shift and go to state 101
    type_factor                    shift and go to state 102
    type_variable                  shift and go to state 103
    type_cons                      shift and go to state 104

state 176

    (97) _app_args_non_empty -> SPACE type_factor . _app_args
    (96) _app_args -> . SPACE type_factor _app_args
    (98) _app_args -> . empty
    (74) empty -> .

    SPACE           shift and go to state 194
    ARROW           reduce using rule 74 (empty -> .)
    NEWLINE         reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    PADDING         reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    RBRACKET        reduce using rule 74 (empty -> .)

    _app_args                      shift and go to state 195
    empty                          shift and go to state 196

state 177

    (103) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (105) _maybe_padding -> . PADDING
    (106) _maybe_padding -> . empty
    (74) empty -> .

    PADDING         shift and go to state 113
    RPAREN          reduce using rule 74 (empty -> .)

    _maybe_padding                 shift and go to state 197
    empty                          shift and go to state 146

state 178

    (104) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (105) _maybe_padding -> . PADDING
    (106) _maybe_padding -> . empty
    (74) empty -> .

    PADDING         shift and go to state 113
    RBRACKET        reduce using rule 74 (empty -> .)

    _maybe_padding                 shift and go to state 198
    empty                          shift and go to state 146

state 179

    (116) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 116 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 116 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 180

    (122) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (122) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (123) _data_conses -> . empty
    (105) _maybe_padding -> . PADDING
    (106) _maybe_padding -> . empty
    (74) empty -> .

    PADDING         shift and go to state 113
    NEWLINE         reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    PIPE            reduce using rule 74 (empty -> .)

    _maybe_padding                 shift and go to state 111
    _data_conses                   shift and go to state 199
    empty                          shift and go to state 112

state 181

    (126) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 126 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 126 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 126 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 126 (_cons_args -> SPACE cons_arg _cons_args .)


state 182

    (131) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 200


state 183

    (132) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 201


state 184

    (87) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 87 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 185

    (88) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COMMA           reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 88 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 186

    (86) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 202


state 187

    (83) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 83 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 83 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 83 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 83 (equations -> equation _equation_set .)
    $end            reduce using rule 83 (equations -> equation _equation_set .)
    PADDING         reduce using rule 83 (equations -> equation _equation_set .)
    SPACE           reduce using rule 83 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 83 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 83 (equations -> equation _equation_set .)
    STAR            reduce using rule 83 (equations -> equation _equation_set .)
    SLASH           reduce using rule 83 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 83 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 83 (equations -> equation _equation_set .)
    PLUS            reduce using rule 83 (equations -> equation _equation_set .)
    MINUS           reduce using rule 83 (equations -> equation _equation_set .)
    COLON           reduce using rule 83 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 83 (equations -> equation _equation_set .)
    ARROW           reduce using rule 83 (equations -> equation _equation_set .)
    COMMA           reduce using rule 83 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 83 (equations -> equation _equation_set .)


state 188

    (84) _equation_set -> PADDING . equation _equation_set
    (82) equation -> . pattern EQ expr
    (81) pattern -> . parameters
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 22
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equation                       shift and go to state 203
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 41

state 189

    (85) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 85 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 85 (_equation_set -> empty .)
    NEWLINE         reduce using rule 85 (_equation_set -> empty .)
    $end            reduce using rule 85 (_equation_set -> empty .)
    PADDING         reduce using rule 85 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 85 (_equation_set -> empty .)
    SPACE           reduce using rule 85 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 85 (_equation_set -> empty .)
    LPAREN          reduce using rule 85 (_equation_set -> empty .)
    STAR            reduce using rule 85 (_equation_set -> empty .)
    SLASH           reduce using rule 85 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 85 (_equation_set -> empty .)
    PERCENT         reduce using rule 85 (_equation_set -> empty .)
    PLUS            reduce using rule 85 (_equation_set -> empty .)
    MINUS           reduce using rule 85 (_equation_set -> empty .)
    COLON           reduce using rule 85 (_equation_set -> empty .)
    OPERATOR        reduce using rule 85 (_equation_set -> empty .)
    ARROW           reduce using rule 85 (_equation_set -> empty .)
    COMMA           reduce using rule 85 (_equation_set -> empty .)
    RPAREN          reduce using rule 85 (_equation_set -> empty .)


state 190

    (75) lambda_expr -> BACKSLASH parameters ARROW expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (87) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (88) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (58) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 75 (lambda_expr -> BACKSLASH parameters ARROW expr .)
