Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    UNDER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    NEWLINE         reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    COLON           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    COMMA           reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 47 (enclosed_expr -> LPAREN operator RPAREN .)


state 168

    (85) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 183


state 169

    (82) equations -> equation . _equation_set
    (83) _equation_set -> . PADDING equation _equation_set
    (84) _equation_set -> . empty
    (75) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 185
    KEYWORD_WHERE   reduce using rule 75 (empty -> .)
    TICK_OPERATOR   reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    KEYWORD_IN      reduce using rule 75 (empty -> .)
    SPACE           reduce using rule 75 (empty -> .)
    DOT_OPERATOR    reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    STAR            reduce using rule 75 (empty -> .)
    SLASH           reduce using rule 75 (empty -> .)
    DOUBLESLASH     reduce using rule 75 (empty -> .)
    PERCENT         reduce using rule 75 (empty -> .)
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    COLON           reduce using rule 75 (empty -> .)
    OPERATOR        reduce using rule 75 (empty -> .)
    ARROW           reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

  ! PADDING         [ reduce using rule 75 (empty -> .) ]

    _equation_set                  shift and go to state 184
    empty                          shift and go to state 186

state 170

    (76) lambda_expr -> BACKSLASH parameters ARROW . expr
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 187
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76

state 171

    (118) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (118) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (119) _cons_params -> . empty
    (75) empty -> .

    SPACE           shift and go to state 136
    EQ              reduce using rule 75 (empty -> .)

    _cons_params                   shift and go to state 188
    empty                          shift and go to state 138

state 172

    (90) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (90) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (91) type_function_expr -> . type_term
    (92) type_term -> . type_app_expression
    (93) type_term -> . type_factor
    (94) type_app_expression -> . type_factor _app_args_non_empty
    (100) type_factor -> . type_variable
    (101) type_factor -> . type_cons
    (102) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (103) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (98) type_variable -> . LOWER_IDENTIFIER
    (99) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 101
    LBRACKET        shift and go to state 102
    LOWER_IDENTIFIER shift and go to state 103
    UPPER_IDENTIFIER shift and go to state 104

    type_term                      shift and go to state 189
    type_function_expr             shift and go to state 190
    type_app_expression            shift and go to state 97
    type_factor                    shift and go to state 98
    type_variable                  shift and go to state 99
    type_cons                      shift and go to state 100

state 173

    (96) _app_args_non_empty -> SPACE type_factor . _app_args
    (95) _app_args -> . SPACE type_factor _app_args
    (97) _app_args -> . empty
    (75) empty -> .

    SPACE           shift and go to state 191
    ARROW           reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    PADDING         reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    RBRACKET        reduce using rule 75 (empty -> .)

    _app_args                      shift and go to state 192
    empty                          shift and go to state 193

state 174

    (102) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (104) _maybe_padding -> . PADDING
    (105) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 110
    RPAREN          reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 194
    empty                          shift and go to state 143

state 175

    (103) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (104) _maybe_padding -> . PADDING
    (105) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 110
    RBRACKET        reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 195
    empty                          shift and go to state 143

state 176

    (115) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 115 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 115 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 177

    (121) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (121) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (122) _data_conses -> . empty
    (104) _maybe_padding -> . PADDING
    (105) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 110
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    PIPE            reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 108
    _data_conses                   shift and go to state 196
    empty                          shift and go to state 109

state 178

    (125) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 125 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 125 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 125 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 125 (_cons_args -> SPACE cons_arg _cons_args .)


state 179

    (130) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 197


state 180

    (131) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 198


state 181

    (86) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 86 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 182

    (87) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 87 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
