Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (89) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (90) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (59) infixl_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COLON           reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    COMMA           reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 122
    TICK_OPERATOR   shift and go to state 123

  ! KEYWORD_WHERE   [ reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 76 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infixl_operator_0              shift and go to state 121

state 191

    (121) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 121 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 192

    (93) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (94) type_function_expr -> type_term .

    ARROW           shift and go to state 143
    NEWLINE         reduce using rule 94 (type_function_expr -> type_term .)
    $end            reduce using rule 94 (type_function_expr -> type_term .)
    PADDING         reduce using rule 94 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 94 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 94 (type_function_expr -> type_term .)


state 193

    (93) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    NEWLINE         reduce using rule 93 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    $end            reduce using rule 93 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    PADDING         reduce using rule 93 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 93 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 93 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 194

    (98) _app_args -> SPACE . type_factor _app_args
    (103) type_factor -> . type_variable
    (104) type_factor -> . type_cons
    (105) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (106) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (101) type_variable -> . LOWER_IDENTIFIER
    (102) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109
    LOWER_IDENTIFIER shift and go to state 110
    UPPER_IDENTIFIER shift and go to state 111

    type_factor                    shift and go to state 204
    type_variable                  shift and go to state 106
    type_cons                      shift and go to state 107

state 195

    (99) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 99 (_app_args_non_empty -> SPACE type_factor _app_args .)
    NEWLINE         reduce using rule 99 (_app_args_non_empty -> SPACE type_factor _app_args .)
    $end            reduce using rule 99 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 99 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 99 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 99 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 196

    (100) _app_args -> empty .

    ARROW           reduce using rule 100 (_app_args -> empty .)
    NEWLINE         reduce using rule 100 (_app_args -> empty .)
    $end            reduce using rule 100 (_app_args -> empty .)
    PADDING         reduce using rule 100 (_app_args -> empty .)
    RPAREN          reduce using rule 100 (_app_args -> empty .)
    RBRACKET        reduce using rule 100 (_app_args -> empty .)


state 197

    (105) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 205


state 198

    (106) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 206


state 199

    (124) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 124 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 124 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 200

    (133) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 133 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 133 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 133 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 133 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 133 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 201

    (134) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 134 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 134 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 134 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 134 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 134 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 202

    (88) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (14) st_expr -> . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    st_expr                        shift and go to state 207
    expr                           shift and go to state 208
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    _enclosed_operator             shift and go to state 83

state 203

    (86) _equation_set -> PADDING equation . _equation_set
    (86) _equation_set -> . PADDING equation _equation_set
    (87) _equation_set -> . empty
    (75) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 188
    KEYWORD_WHERE   reduce using rule 75 (empty -> .)
    TICK_OPERATOR   reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    KEYWORD_IN      reduce using rule 75 (empty -> .)
    SPACE           reduce using rule 75 (empty -> .)
    DOT_OPERATOR    reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    STAR            reduce using rule 75 (empty -> .)
    SLASH           reduce using rule 75 (empty -> .)
    DOUBLESLASH     reduce using rule 75 (empty -> .)
    PERCENT         reduce using rule 75 (empty -> .)
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    COLON           reduce using rule 75 (empty -> .)
    OPERATOR        reduce using rule 75 (empty -> .)
    ARROW           reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

  ! PADDING         [ reduce using rule 75 (empty -> .) ]

    _equation_set                  shift and go to state 209
    empty                          shift and go to state 189

state 204

    (98) _app_args -> SPACE type_factor . _app_args
