Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (103) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (104) type_function_expr -> type_term .

    ARROW           shift and go to state 156
    NEWLINE         reduce using rule 104 (type_function_expr -> type_term .)
    $end            reduce using rule 104 (type_function_expr -> type_term .)
    PADDING         reduce using rule 104 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 104 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 104 (type_function_expr -> type_term .)


state 211

    (103) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    NEWLINE         reduce using rule 103 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    $end            reduce using rule 103 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    PADDING         reduce using rule 103 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 103 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 103 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 212

    (108) _app_args -> SPACE . type_factor _app_args
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    type_factor                    shift and go to state 223
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 213

    (109) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 109 (_app_args_non_empty -> SPACE type_factor _app_args .)
    NEWLINE         reduce using rule 109 (_app_args_non_empty -> SPACE type_factor _app_args .)
    $end            reduce using rule 109 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 109 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 109 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 109 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 214

    (110) _app_args -> empty .

    ARROW           reduce using rule 110 (_app_args -> empty .)
    NEWLINE         reduce using rule 110 (_app_args -> empty .)
    $end            reduce using rule 110 (_app_args -> empty .)
    PADDING         reduce using rule 110 (_app_args -> empty .)
    RPAREN          reduce using rule 110 (_app_args -> empty .)
    RBRACKET        reduce using rule 110 (_app_args -> empty .)


state 215

    (115) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 224


state 216

    (116) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 225


state 217

    (134) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 134 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 134 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 218

    (143) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 143 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 143 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 143 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 143 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 143 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 219

    (144) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 144 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 144 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 144 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 144 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 144 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 220

    (36) _list_items_cont -> COMMA expr _list_items_cont .

    RBRACKET        reduce using rule 36 (_list_items_cont -> COMMA expr _list_items_cont .)


state 221

    (98) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (14) st_expr -> . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (24) expr_factor -> . simple_list_expr
    (52) expr_factor -> . enclosed_expr expr_factor
    (53) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (47) identifier -> . _identifier
    (51) enclosed_expr -> . LPAREN expr RPAREN
    (54) enclosed_expr -> . _enclosed_operator
    (43) unit_value -> . LPAREN RPAREN
    (44) empty_list_value -> . LBRACKET RBRACKET
    (98) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (99) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (100) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (46) string -> . STRING
    (45) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 90
    LBRACKET        shift and go to state 92
    KEYWORD_LET     shift and go to state 93
    BACKSLASH       shift and go to state 94
    BASE10_INTEGER  shift and go to state 95
    BASE16_INTEGER  shift and go to state 96
    BASE8_INTEGER   shift and go to state 97
    BASE2_INTEGER   shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    DATE            shift and go to state 102
    DATETIME        shift and go to state 103
    DATE_INTERVAL   shift and go to state 104
    DATETIME_INTERVAL shift and go to state 105
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    st_expr                        shift and go to state 226
    expr                           shift and go to state 227
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    simple_list_expr               shift and go to state 80
    number                         shift and go to state 81
    concrete_number                shift and go to state 82
    string                         shift and go to state 83
    char                           shift and go to state 84
    date                           shift and go to state 85
    datetime                       shift and go to state 86
    date_interval                  shift and go to state 87
    datetime_interval              shift and go to state 88
    _identifier                    shift and go to state 89
    _enclosed_operator             shift and go to state 91

state 222

    (96) _equation_set -> PADDING equation . _equation_set
    (96) _equation_set -> . PADDING equation _equation_set
    (97) _equation_set -> . empty
    (81) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 206
    KEYWORD_WHERE   reduce using rule 81 (empty -> .)
    TICK_OPERATOR   reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)
    SPACE           reduce using rule 81 (empty -> .)
    DOT_OPERATOR    reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    STAR            reduce using rule 81 (empty -> .)
    SLASH           reduce using rule 81 (empty -> .)
    DOUBLESLASH     reduce using rule 81 (empty -> .)
    PERCENT         reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    COLON           reduce using rule 81 (empty -> .)
    OPERATOR        reduce using rule 81 (empty -> .)
    ARROW           reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

  ! PADDING         [ reduce using rule 81 (empty -> .) ]

    _equation_set                  shift and go to state 228
    empty                          shift and go to state 207

state 223

    (108) _app_args -> SPACE type_factor . _app_args
    (108) _app_args -> . SPACE type_factor _app_args
    (110) _app_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 212
    ARROW           reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    PADDING         reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

    _app_args                      shift and go to state 229
    empty                          shift and go to state 214

state 224

    (115) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 115 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 115 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 115 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    $end            reduce using rule 115 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 115 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 115 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
