Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PADDING         reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    KEYWORD_IN      reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SPACE           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOT_OPERATOR    reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    LPAREN          reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    STAR            reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SLASH           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOUBLESLASH     reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PERCENT         reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PLUS            reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    MINUS           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COLON           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    OPERATOR        reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    ARROW           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RPAREN          reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COMMA           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RBRACKET        reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)


state 186

    (53) _enclosed_operator -> LPAREN _st_operator RPAREN .

    LPAREN          reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_LET     reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BACKSLASH       reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LBRACKET        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE10_INTEGER  reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE16_INTEGER  reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE8_INTEGER   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE2_INTEGER   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    FLOAT           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STRING          reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    CHAR            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE_INTERVAL   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    TICK_OPERATOR   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    NEWLINE         reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    $end            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PADDING         reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_IN      reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    SPACE           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DOT_OPERATOR    reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STAR            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    SLASH           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DOUBLESLASH     reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PERCENT         reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PLUS            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    MINUS           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    COLON           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    OPERATOR        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    ARROW           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    RPAREN          reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    COMMA           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    RBRACKET        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)


state 187

    (97) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 207


state 188

    (94) equations -> equation . _equation_set
    (95) _equation_set -> . PADDING equation _equation_set
    (96) _equation_set -> . empty
    (79) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 209
    KEYWORD_WHERE   reduce using rule 79 (empty -> .)
    TICK_OPERATOR   reduce using rule 79 (empty -> .)
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    KEYWORD_IN      reduce using rule 79 (empty -> .)
    SPACE           reduce using rule 79 (empty -> .)
    DOT_OPERATOR    reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    STAR            reduce using rule 79 (empty -> .)
    SLASH           reduce using rule 79 (empty -> .)
    DOUBLESLASH     reduce using rule 79 (empty -> .)
    PERCENT         reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    COLON           reduce using rule 79 (empty -> .)
    OPERATOR        reduce using rule 79 (empty -> .)
    ARROW           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)

  ! PADDING         [ reduce using rule 79 (empty -> .) ]

    _equation_set                  shift and go to state 208
    empty                          shift and go to state 210

state 189

    (80) lambda_expr -> BACKSLASH parameters ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (97) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (98) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (99) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 79
    BACKSLASH       shift and go to state 80
    LBRACKET        shift and go to state 81
    BASE10_INTEGER  shift and go to state 82
    BASE16_INTEGER  shift and go to state 83
    BASE8_INTEGER   shift and go to state 84
    BASE2_INTEGER   shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CHAR            shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90
    DATE_INTERVAL   shift and go to state 91
    DATETIME_INTERVAL shift and go to state 92
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 211
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    letexpr                        shift and go to state 63
    where_expr                     shift and go to state 64
    lambda_expr                    shift and go to state 65
    simple_list_expr               shift and go to state 66
    simple_tuple_expr              shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    _enclosed_operator             shift and go to state 78

state 190

    (81) parameters -> _param _parameters .

    ARROW           reduce using rule 81 (parameters -> _param _parameters .)


state 191

    (34) simple_list_expr -> LBRACKET _list_items RBRACKET .

    KEYWORD_WHERE   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    TICK_OPERATOR   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    NEWLINE         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    $end            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PADDING         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    KEYWORD_IN      reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SPACE           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOT_OPERATOR    reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    LPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    STAR            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SLASH           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOUBLESLASH     reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PERCENT         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PLUS            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    MINUS           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COLON           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    OPERATOR        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    ARROW           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COMMA           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RBRACKET        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)


state 192

    (130) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (130) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (131) _cons_params -> . empty
    (79) empty -> .

    SPACE           shift and go to state 143
    EQ              reduce using rule 79 (empty -> .)

    _cons_params                   shift and go to state 212
    empty                          shift and go to state 145

state 193

    (85) _non_empty_list_cons -> _param COLON _param .
    (85) _non_empty_list_cons -> _param . COLON _param

  ! shift/reduce conflict for COLON resolved as shift
    SPACE           reduce using rule 85 (_non_empty_list_cons -> _param COLON _param .)
    EQ              reduce using rule 85 (_non_empty_list_cons -> _param COLON _param .)
    RPAREN          reduce using rule 85 (_non_empty_list_cons -> _param COLON _param .)
    ARROW           reduce using rule 85 (_non_empty_list_cons -> _param COLON _param .)
    COLON           shift and go to state 147

  ! COLON           [ reduce using rule 85 (_non_empty_list_cons -> _param COLON _param .) ]


state 194

    (87) _param -> LPAREN pattern RPAREN .

    COLON           reduce using rule 87 (_param -> LPAREN pattern RPAREN .)
    SPACE           reduce using rule 87 (_param -> LPAREN pattern RPAREN .)
    EQ              reduce using rule 87 (_param -> LPAREN pattern RPAREN .)
    RPAREN          reduce using rule 87 (_param -> LPAREN pattern RPAREN .)
