Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (90) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (91) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (92) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 85
    KEYWORD_LET     shift and go to state 86
    BACKSLASH       shift and go to state 87
    BASE10_INTEGER  shift and go to state 88
    BASE16_INTEGER  shift and go to state 89
    BASE8_INTEGER   shift and go to state 90
    BASE2_INTEGER   shift and go to state 91
    FLOAT           shift and go to state 92
    STRING          shift and go to state 93
    CHAR            shift and go to state 94
    DATE            shift and go to state 95
    DATETIME        shift and go to state 96
    DATE_INTERVAL   shift and go to state 97
    DATETIME_INTERVAL shift and go to state 98
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 193
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    empty_list_value               shift and go to state 70
    letexpr                        shift and go to state 71
    where_expr                     shift and go to state 72
    lambda_expr                    shift and go to state 73
    number                         shift and go to state 74
    concrete_number                shift and go to state 75
    string                         shift and go to state 76
    char                           shift and go to state 77
    date                           shift and go to state 78
    datetime                       shift and go to state 79
    date_interval                  shift and go to state 80
    datetime_interval              shift and go to state 81
    _identifier                    shift and go to state 82
    _enclosed_operator             shift and go to state 84

state 177

    (123) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (123) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (124) _cons_params -> . empty
    (77) empty -> .

    SPACE           shift and go to state 142
    EQ              reduce using rule 77 (empty -> .)

    _cons_params                   shift and go to state 194
    empty                          shift and go to state 144

state 178

    (95) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (95) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (96) type_function_expr -> . type_term
    (97) type_term -> . type_app_expression
    (98) type_term -> . type_factor
    (99) type_app_expression -> . type_factor _app_args_non_empty
    (105) type_factor -> . type_variable
    (106) type_factor -> . type_cons
    (107) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (108) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (103) type_variable -> . LOWER_IDENTIFIER
    (104) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 110
    LBRACKET        shift and go to state 111
    LOWER_IDENTIFIER shift and go to state 112
    UPPER_IDENTIFIER shift and go to state 113

    type_term                      shift and go to state 195
    type_function_expr             shift and go to state 196
    type_app_expression            shift and go to state 106
    type_factor                    shift and go to state 107
    type_variable                  shift and go to state 108
    type_cons                      shift and go to state 109

state 179

    (101) _app_args_non_empty -> SPACE type_factor . _app_args
    (100) _app_args -> . SPACE type_factor _app_args
    (102) _app_args -> . empty
    (77) empty -> .

    SPACE           shift and go to state 197
    ARROW           reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PADDING         reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)

    _app_args                      shift and go to state 198
    empty                          shift and go to state 199

state 180

    (107) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (109) _maybe_padding -> . PADDING
    (110) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 119
    RPAREN          reduce using rule 77 (empty -> .)

    _maybe_padding                 shift and go to state 200
    empty                          shift and go to state 150

state 181

    (108) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (109) _maybe_padding -> . PADDING
    (110) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 119
    RBRACKET        reduce using rule 77 (empty -> .)

    _maybe_padding                 shift and go to state 201
    empty                          shift and go to state 150

state 182

    (120) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 120 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 120 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 183

    (126) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (126) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (127) _data_conses -> . empty
    (109) _maybe_padding -> . PADDING
    (110) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 119
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PIPE            reduce using rule 77 (empty -> .)

    _maybe_padding                 shift and go to state 117
    _data_conses                   shift and go to state 202
    empty                          shift and go to state 118

state 184

    (130) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 130 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 130 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 130 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 130 (_cons_args -> SPACE cons_arg _cons_args .)


state 185

    (135) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 203


state 186

    (136) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 204


state 187

    (91) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 91 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 188

    (92) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COMMA           reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 92 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 189

    (90) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 205


state 190

    (87) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 87 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 87 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 87 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 87 (equations -> equation _equation_set .)
    $end            reduce using rule 87 (equations -> equation _equation_set .)
    PADDING         reduce using rule 87 (equations -> equation _equation_set .)
    SPACE           reduce using rule 87 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 87 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 87 (equations -> equation _equation_set .)
    STAR            reduce using rule 87 (equations -> equation _equation_set .)
    SLASH           reduce using rule 87 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 87 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 87 (equations -> equation _equation_set .)
    PLUS            reduce using rule 87 (equations -> equation _equation_set .)
    MINUS           reduce using rule 87 (equations -> equation _equation_set .)
    COLON           reduce using rule 87 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 87 (equations -> equation _equation_set .)
    ARROW           reduce using rule 87 (equations -> equation _equation_set .)
    COMMA           reduce using rule 87 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 87 (equations -> equation _equation_set .)


state 191

    (88) _equation_set -> PADDING . equation _equation_set
    (86) equation -> . pattern EQ expr
    (85) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equation                       shift and go to state 206
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 192

    (89) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 89 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 89 (_equation_set -> empty .)
    NEWLINE         reduce using rule 89 (_equation_set -> empty .)
    $end            reduce using rule 89 (_equation_set -> empty .)
    PADDING         reduce using rule 89 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 89 (_equation_set -> empty .)
    SPACE           reduce using rule 89 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 89 (_equation_set -> empty .)
    LPAREN          reduce using rule 89 (_equation_set -> empty .)
    STAR            reduce using rule 89 (_equation_set -> empty .)
    SLASH           reduce using rule 89 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 89 (_equation_set -> empty .)
    PERCENT         reduce using rule 89 (_equation_set -> empty .)
    PLUS            reduce using rule 89 (_equation_set -> empty .)
    MINUS           reduce using rule 89 (_equation_set -> empty .)
