Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    KEYWORD_IN      reduce using rule 199 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 311

    (200) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    KEYWORD_DERIVING reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    KEYWORD_IN      reduce using rule 200 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 312

    (172) _local_definition_set -> PADDING definition . _local_definition_set
    (172) _local_definition_set -> . PADDING definition _local_definition_set
    (173) _local_definition_set -> . empty
    (81) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 268
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)

  ! PADDING         [ reduce using rule 81 (empty -> .) ]

    _local_definition_set          shift and go to state 335
    empty                          shift and go to state 269

state 313

    (135) _app_args -> SPACE type_factor . _app_args
    (135) _app_args -> . SPACE type_factor _app_args
    (137) _app_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 272
    ARROW           reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    KEYWORD_WHERE   reduce using rule 81 (empty -> .)
    FATARROW        reduce using rule 81 (empty -> .)
    PADDING         reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

    _app_args                      shift and go to state 336
    empty                          shift and go to state 274

state 314

    (142) type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .

    SPACE           reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    ARROW           reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    COMMA           reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    KEYWORD_WHERE   reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    FATARROW        reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    PADDING         reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    RPAREN          reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    $end            reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    KEYWORD_IN      reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 142 (type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN .)


state 315

    (147) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    COMMA           reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    KEYWORD_WHERE   reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    FATARROW        reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    $end            reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    KEYWORD_IN      reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 147 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 316

    (144) _type_expr_list -> type_expr COMMA _type_expr_list_trail .

    PADDING         reduce using rule 144 (_type_expr_list -> type_expr COMMA _type_expr_list_trail .)
    RPAREN          reduce using rule 144 (_type_expr_list -> type_expr COMMA _type_expr_list_trail .)


state 317

    (148) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    COMMA           reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    KEYWORD_WHERE   reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    FATARROW        reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    PADDING         reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RPAREN          reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    NEWLINE         reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    $end            reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    KEYWORD_IN      reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RBRACKET        reduce using rule 148 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)


state 318

    (122) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COLON           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ATSYM           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    COMMA           reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RBRACKET        reduce using rule 122 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 319

    (118) equations -> equation . _equation_set
    (119) _equation_set -> . PADDING equation _equation_set
    (120) _equation_set -> . empty
    (81) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 338
    KEYWORD_WHERE   reduce using rule 81 (empty -> .)
    TICK_OPERATOR   reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)
    SPACE           reduce using rule 81 (empty -> .)
    DOT_OPERATOR    reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    STAR            reduce using rule 81 (empty -> .)
    SLASH           reduce using rule 81 (empty -> .)
    DOUBLESLASH     reduce using rule 81 (empty -> .)
    PERCENT         reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    COLON           reduce using rule 81 (empty -> .)
    OPERATOR        reduce using rule 81 (empty -> .)
    ARROW           reduce using rule 81 (empty -> .)
    ATSYM           reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

  ! PADDING         [ reduce using rule 81 (empty -> .) ]

    _equation_set                  shift and go to state 337
    empty                          shift and go to state 339

state 320

    (116) equation -> _identifier . _patterns EQ expr
    (108) _patterns -> . SPACE pattern _patterns
    (109) _patterns -> . SPACE simple_pattern _patterns
    (114) _patterns -> . empty
    (81) empty -> .

    SPACE           shift and go to state 43
    EQ              reduce using rule 81 (empty -> .)

    _patterns                      shift and go to state 42
    empty                          shift and go to state 44

state 321

    (54) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (67) _st_operator -> . infixl_operator_2
    (68) _st_operator -> . infixr_operator_2
    (69) _st_operator -> . infixl_operator_6
    (70) _st_operator -> . infixl_operator_7
    (71) _st_operator -> . infixr_operator_9
    (72) _st_operator -> . COMMA
    (63) infixl_operator_2 -> . OPERATOR
    (64) infixl_operator_2 -> . ARROW
    (65) infixl_operator_2 -> . ATSYM
    (62) infixr_operator_2 -> . COLON
    (60) infixl_operator_6 -> . PLUS
    (61) infixl_operator_6 -> . MINUS
    (56) infixl_operator_7 -> . STAR
    (57) infixl_operator_7 -> . SLASH
    (58) infixl_operator_7 -> . DOUBLESLASH
    (59) infixl_operator_7 -> . PERCENT
    (55) infixr_operator_9 -> . DOT_OPERATOR

    COMMA           shift and go to state 52
    OPERATOR        shift and go to state 53
    ARROW           shift and go to state 54
    ATSYM           shift and go to state 55
    COLON           shift and go to state 46
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    SLASH           shift and go to state 59
    DOUBLESLASH     shift and go to state 60
    PERCENT         shift and go to state 61
    DOT_OPERATOR    shift and go to state 62

    _st_operator                   shift and go to state 239
    infixl_operator_2              shift and go to state 47
    infixr_operator_2              shift and go to state 48
    infixl_operator_6              shift and go to state 49
    infixl_operator_7              shift and go to state 50
    infixr_operator_9              shift and go to state 51

state 322

    (123) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    COLON           reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ATSYM           reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 123 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
