Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    NEWLINE         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COLON           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    COMMA           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RBRACKET        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 173 ]
  ! STAR            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! COLON           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 175 ]
  ! DOT_OPERATOR    [ shift and go to state 45 ]

    enclosed_expr                  shift and go to state 174
    infixr_operator_9              shift and go to state 172
    _enclosed_operator             shift and go to state 125

state 224

    (50) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (108) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (109) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (65) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 225
    KEYWORD_WHERE   shift and go to state 166
    TICK_OPERATOR   shift and go to state 167

    infixl_operator_0              shift and go to state 165

state 225

    (50) enclosed_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 50 (enclosed_expr -> LPAREN expr RPAREN .)


state 226

    (36) _list_items -> expr _list_items_cont .

    RPAREN          reduce using rule 36 (_list_items -> expr _list_items_cont .)
    RBRACKET        reduce using rule 36 (_list_items -> expr _list_items_cont .)


state 227

    (37) _list_items_cont -> COMMA . expr _list_items_cont
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr                           shift and go to state 255
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 112
    expr_term7                     shift and go to state 113
    expr_term9                     shift and go to state 114
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    _enclosed_operator             shift and go to state 125

state 228

    (39) _list_items_cont -> empty .

    RPAREN          reduce using rule 39 (_list_items_cont -> empty .)
    RBRACKET        reduce using rule 39 (_list_items_cont -> empty .)


state 229

    (34) simple_tuple_expr -> LPAREN _list_items RPAREN .

    KEYWORD_WHERE   reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    TICK_OPERATOR   reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    NEWLINE         reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    $end            reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PADDING         reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    KEYWORD_IN      reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SPACE           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOT_OPERATOR    reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    LPAREN          reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    STAR            reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SLASH           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOUBLESLASH     reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PERCENT         reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PLUS            reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    MINUS           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COLON           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    OPERATOR        reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    ARROW           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RPAREN          reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COMMA           reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RBRACKET        reduce using rule 34 (simple_tuple_expr -> LPAREN _list_items RPAREN .)


state 230

    (54) _enclosed_operator -> LPAREN _st_operator RPAREN .

    LPAREN          reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_LET     reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BACKSLASH       reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LBRACKET        reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE10_INTEGER  reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE16_INTEGER  reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE8_INTEGER   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE2_INTEGER   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    FLOAT           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STRING          reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    CHAR            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE            reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME        reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE_INTERVAL   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    TICK_OPERATOR   reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    NEWLINE         reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
