Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    KEYWORD_WHERE   reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    TICK_OPERATOR   reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    NEWLINE         reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    $end            reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PADDING         reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    KEYWORD_IN      reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SPACE           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOT_OPERATOR    reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    LPAREN          reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    STAR            reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    SLASH           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    DOUBLESLASH     reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PERCENT         reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    PLUS            reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    MINUS           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COLON           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    OPERATOR        reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    ARROW           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RPAREN          reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    COMMA           reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)
    RBRACKET        reduce using rule 33 (simple_tuple_expr -> LPAREN _list_items RPAREN .)


state 211

    (53) _enclosed_operator -> LPAREN _st_operator RPAREN .

    LPAREN          reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_LET     reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BACKSLASH       reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LBRACKET        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE10_INTEGER  reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE16_INTEGER  reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE8_INTEGER   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    BASE2_INTEGER   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    FLOAT           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STRING          reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    CHAR            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATE_INTERVAL   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    TICK_OPERATOR   reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    NEWLINE         reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    $end            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PADDING         reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    KEYWORD_IN      reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    SPACE           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DOT_OPERATOR    reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    STAR            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    SLASH           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    DOUBLESLASH     reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PERCENT         reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    PLUS            reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    MINUS           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    COLON           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    OPERATOR        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    ARROW           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    RPAREN          reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    COMMA           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    RBRACKET        reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)


state 212

    (104) letexpr -> KEYWORD_LET SPACE local_definitions . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 237


state 213

    (142) local_definitions -> local_definition . _local_definition_set
    (143) _local_definition_set -> . PADDING definition _local_definition_set
    (144) _local_definition_set -> . empty
    (79) empty -> .

    PADDING         shift and go to state 239
    KEYWORD_IN      reduce using rule 79 (empty -> .)

    _local_definition_set          shift and go to state 238
    empty                          shift and go to state 240

state 214

    (80) lambda_expr -> BACKSLASH patterns ARROW . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 113
    KEYWORD_LET     shift and go to state 115
    BACKSLASH       shift and go to state 116
    LBRACKET        shift and go to state 117
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    expr                           shift and go to state 241
    expr_term0                     shift and go to state 98
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 101
    expr_term7                     shift and go to state 102
    expr_term9                     shift and go to state 103
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    _enclosed_operator             shift and go to state 114

state 215

    (93) patterns -> pattern _patterns .

    ARROW           reduce using rule 93 (patterns -> pattern _patterns .)
    RPAREN          reduce using rule 93 (patterns -> pattern _patterns .)


state 216

    (34) simple_list_expr -> LBRACKET _list_items RBRACKET .

    KEYWORD_WHERE   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    TICK_OPERATOR   reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    NEWLINE         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    $end            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PADDING         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    KEYWORD_IN      reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SPACE           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOT_OPERATOR    reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    LPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    STAR            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    SLASH           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    DOUBLESLASH     reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PERCENT         reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    PLUS            reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    MINUS           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COLON           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    OPERATOR        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    ARROW           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RPAREN          reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    COMMA           reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)
    RBRACKET        reduce using rule 34 (simple_list_expr -> LBRACKET _list_items RBRACKET .)


state 217

    (89) cons_pattern -> LPAREN _identifier SPACE patterns . RPAREN

    RPAREN          shift and go to state 242


state 218

    (96) _patterns_comma -> COMMA pattern . _patterns_comma
    (88) list_cons_pattern -> pattern . COLON pattern
    (96) _patterns_comma -> . COMMA pattern _patterns_comma
    (98) _patterns_comma -> . empty
    (79) empty -> .

    COLON           shift and go to state 119
    COMMA           shift and go to state 178
    RPAREN          reduce using rule 79 (empty -> .)

    _patterns_comma                shift and go to state 243
    empty                          shift and go to state 179

state 219

    (147) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .

    NEWLINE         reduce using rule 147 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    $end            reduce using rule 147 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    PADDING         reduce using rule 147 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)
    KEYWORD_IN      reduce using rule 147 (nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr .)


state 220

    (150) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 150 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 221

    (153) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 153 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 153 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    PADDING         reduce using rule 153 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    KEYWORD_IN      reduce using rule 153 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 222

    (162) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 162 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 162 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 162 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 162 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 162 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    KEYWORD_IN      reduce using rule 162 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 223

    (163) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 163 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 163 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 163 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 163 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 163 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    KEYWORD_IN      reduce using rule 163 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
