Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    st_expr                        shift and go to state 216
    expr                           shift and go to state 217
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    _enclosed_operator             shift and go to state 90

state 212

    (92) _equation_set -> PADDING equation . _equation_set
    (92) _equation_set -> . PADDING equation _equation_set
    (93) _equation_set -> . empty
    (77) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 197
    KEYWORD_WHERE   reduce using rule 77 (empty -> .)
    TICK_OPERATOR   reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    KEYWORD_IN      reduce using rule 77 (empty -> .)
    SPACE           reduce using rule 77 (empty -> .)
    DOT_OPERATOR    reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    STAR            reduce using rule 77 (empty -> .)
    SLASH           reduce using rule 77 (empty -> .)
    DOUBLESLASH     reduce using rule 77 (empty -> .)
    PERCENT         reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    COLON           reduce using rule 77 (empty -> .)
    OPERATOR        reduce using rule 77 (empty -> .)
    ARROW           reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)

  ! PADDING         [ reduce using rule 77 (empty -> .) ]

    _equation_set                  shift and go to state 218
    empty                          shift and go to state 198

state 213

    (104) _app_args -> SPACE type_factor . _app_args
    (104) _app_args -> . SPACE type_factor _app_args
    (106) _app_args -> . empty
    (77) empty -> .

    SPACE           shift and go to state 203
    ARROW           reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PADDING         reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)

    _app_args                      shift and go to state 219
    empty                          shift and go to state 205

state 214

    (111) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    $end            reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 111 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 215

    (112) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    NEWLINE         reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    $end            reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    PADDING         reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RPAREN          reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RBRACKET        reduce using rule 112 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)


state 216

    (94) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    KEYWORD_WHERE   reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    TICK_OPERATOR   reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    NEWLINE         reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PADDING         reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SPACE           reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    COLON           reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    COMMA           reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 94 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 217

    (14) st_expr -> expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (95) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (96) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (61) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 14 (st_expr -> expr .)
    $end            reduce using rule 14 (st_expr -> expr .)
    PADDING         reduce using rule 14 (st_expr -> expr .)
    KEYWORD_IN      reduce using rule 14 (st_expr -> expr .)
    SPACE           reduce using rule 14 (st_expr -> expr .)
    DOT_OPERATOR    reduce using rule 14 (st_expr -> expr .)
    LPAREN          reduce using rule 14 (st_expr -> expr .)
    STAR            reduce using rule 14 (st_expr -> expr .)
    SLASH           reduce using rule 14 (st_expr -> expr .)
    DOUBLESLASH     reduce using rule 14 (st_expr -> expr .)
    PERCENT         reduce using rule 14 (st_expr -> expr .)
    PLUS            reduce using rule 14 (st_expr -> expr .)
    MINUS           reduce using rule 14 (st_expr -> expr .)
    COLON           reduce using rule 14 (st_expr -> expr .)
    OPERATOR        reduce using rule 14 (st_expr -> expr .)
    ARROW           reduce using rule 14 (st_expr -> expr .)
    COMMA           reduce using rule 14 (st_expr -> expr .)
    RPAREN          reduce using rule 14 (st_expr -> expr .)
    KEYWORD_WHERE   shift and go to state 131
    TICK_OPERATOR   shift and go to state 132

  ! KEYWORD_WHERE   [ reduce using rule 14 (st_expr -> expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 14 (st_expr -> expr .) ]

    infixl_operator_0              shift and go to state 130

state 218

    (92) _equation_set -> PADDING equation _equation_set .

    KEYWORD_WHERE   reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    TICK_OPERATOR   reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    NEWLINE         reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    $end            reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    PADDING         reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    KEYWORD_IN      reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    SPACE           reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    DOT_OPERATOR    reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    LPAREN          reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    STAR            reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    SLASH           reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    DOUBLESLASH     reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    PERCENT         reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    PLUS            reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
    MINUS           reduce using rule 92 (_equation_set -> PADDING equation _equation_set .)
