Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 120 (_app_args -> empty .)
    RBRACKET        reduce using rule 120 (_app_args -> empty .)
    PADDING         reduce using rule 120 (_app_args -> empty .)


state 245

    (125) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 252


state 246

    (126) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 253


state 247

    (111) _type_scheme_generics -> _identifier SPACE _type_scheme_generics .

    LPAREN          reduce using rule 111 (_type_scheme_generics -> _identifier SPACE _type_scheme_generics .)
    LBRACKET        reduce using rule 111 (_type_scheme_generics -> _identifier SPACE _type_scheme_generics .)
    LOWER_IDENTIFIER reduce using rule 111 (_type_scheme_generics -> _identifier SPACE _type_scheme_generics .)
    UPPER_IDENTIFIER reduce using rule 111 (_type_scheme_generics -> _identifier SPACE _type_scheme_generics .)


state 248

    (36) _list_items_cont -> COMMA expr _list_items_cont .

    RPAREN          reduce using rule 36 (_list_items_cont -> COMMA expr _list_items_cont .)
    RBRACKET        reduce using rule 36 (_list_items_cont -> COMMA expr _list_items_cont .)


state 249

    (104) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (14) st_expr -> . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    st_expr                        shift and go to state 254
    expr                           shift and go to state 255
    expr_term0                     shift and go to state 90
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 95
    expr_factor                    shift and go to state 96
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    enclosed_expr                  shift and go to state 99
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    _enclosed_operator             shift and go to state 106

state 250

    (102) _equation_set -> PADDING equation . _equation_set
    (102) _equation_set -> . PADDING equation _equation_set
    (103) _equation_set -> . empty
    (79) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 232
    KEYWORD_WHERE   reduce using rule 79 (empty -> .)
    TICK_OPERATOR   reduce using rule 79 (empty -> .)
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    KEYWORD_IN      reduce using rule 79 (empty -> .)
    SPACE           reduce using rule 79 (empty -> .)
    DOT_OPERATOR    reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    STAR            reduce using rule 79 (empty -> .)
    SLASH           reduce using rule 79 (empty -> .)
    DOUBLESLASH     reduce using rule 79 (empty -> .)
    PERCENT         reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    COLON           reduce using rule 79 (empty -> .)
    OPERATOR        reduce using rule 79 (empty -> .)
    ARROW           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)

  ! PADDING         [ reduce using rule 79 (empty -> .) ]

    _equation_set                  shift and go to state 256
    empty                          shift and go to state 233

state 251

    (118) _app_args -> SPACE type_factor . _app_args
    (118) _app_args -> . SPACE type_factor _app_args
    (120) _app_args -> . empty
    (79) empty -> .

    SPACE           shift and go to state 242
    ARROW           reduce using rule 79 (empty -> .)
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    PADDING         reduce using rule 79 (empty -> .)

    _app_args                      shift and go to state 257
    empty                          shift and go to state 244

state 252

    (125) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    $end            reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 125 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 253

    (126) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    NEWLINE         reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    $end            reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RPAREN          reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RBRACKET        reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    PADDING         reduce using rule 126 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)


state 254

    (104) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    KEYWORD_WHERE   reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    TICK_OPERATOR   reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    NEWLINE         reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PADDING         reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SPACE           reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    COLON           reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    COMMA           reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RBRACKET        reduce using rule 104 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 255

    (14) st_expr -> expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (64) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 14 (st_expr -> expr .)
    $end            reduce using rule 14 (st_expr -> expr .)
    PADDING         reduce using rule 14 (st_expr -> expr .)
    KEYWORD_IN      reduce using rule 14 (st_expr -> expr .)
    SPACE           reduce using rule 14 (st_expr -> expr .)
